INFO  - 2015-10-11 15:53:54.599; org.apache.solr.core.SolrCore; [books_metadata] webapp=/solr path=/select params={facet=true&sort=views+desc&facet.mincount=1&start=0&q=*:*&facet.limit=4&facet.field=author_facet&facet.field=language_facet&facet.field=subject_facet&facet.field=location_facet&wt=ruby&rows=3} hits=0 status=0 QTime=1 
INFO  - 2015-10-11 15:54:08.806; org.apache.solr.core.SolrCore; [books_metadata] webapp=/solr path=/select params={facet=true&sort=views+desc&facet.mincount=1&start=0&q=*:*&facet.limit=4&facet.field=author_facet&facet.field=language_facet&facet.field=subject_facet&facet.field=location_facet&wt=ruby&rows=3} hits=2 status=0 QTime=1 
INFO  - 2015-10-11 15:54:08.812; org.apache.solr.core.SolrCore; [names_found] webapp=/solr path=/select params={facet=true&q=job_id:2&facet.field=sci_name&wt=ruby&rows=0} hits=2 status=0 QTime=1 
INFO  - 2015-10-11 15:54:08.816; org.apache.solr.core.SolrCore; [names_found] webapp=/solr path=/select params={facet=true&q=job_id:1&facet.field=sci_name&wt=ruby&rows=0} hits=1 status=0 QTime=1 
INFO  - 2015-10-11 15:54:08.874; org.apache.solr.core.SolrCore; [sci_names] webapp=/solr path=/select params={fl=sci_name,eol_url,thumb&q=sci_name:sci_name_1&wt=ruby} hits=0 status=0 QTime=1 
INFO  - 2015-10-11 15:54:08.878; org.apache.solr.core.SolrCore; [sci_names] webapp=/solr path=/select params={fl=sci_name,eol_url,thumb&q=sci_name:sci_name_2&wt=ruby} hits=0 status=0 QTime=1 
INFO  - 2015-10-11 15:54:08.904; org.apache.solr.core.SolrCore; [sci_names] webapp=/solr path=/select params={fl=sci_name,eol_url,thumb&q=sci_name:sci_name_1_1&wt=ruby} hits=0 status=0 QTime=1 
INFO  - 2015-10-11 15:54:09.039; org.apache.solr.core.SolrCore; [books_metadata] webapp=/solr path=/select params={facet=true&sort=views+desc&facet.mincount=1&start=0&q=*:*&facet.limit=4&facet.field=author_facet&facet.field=language_facet&facet.field=subject_facet&facet.field=location_facet&wt=ruby&rows=3} hits=2 status=0 QTime=2 
INFO  - 2015-10-11 15:54:09.043; org.apache.solr.core.SolrCore; [names_found] webapp=/solr path=/select params={facet=true&q=job_id:2&facet.field=sci_name&wt=ruby&rows=0} hits=2 status=0 QTime=1 
INFO  - 2015-10-11 15:54:09.047; org.apache.solr.core.SolrCore; [names_found] webapp=/solr path=/select params={facet=true&q=job_id:1&facet.field=sci_name&wt=ruby&rows=0} hits=1 status=0 QTime=1 
INFO  - 2015-10-11 15:54:09.113; org.apache.solr.core.SolrCore; [sci_names] webapp=/solr path=/select params={fl=sci_name,eol_url,thumb&q=sci_name:sci_name_1&wt=ruby} hits=0 status=0 QTime=1 
INFO  - 2015-10-11 15:54:09.118; org.apache.solr.core.SolrCore; [sci_names] webapp=/solr path=/select params={fl=sci_name,eol_url,thumb&q=sci_name:sci_name_2&wt=ruby} hits=0 status=0 QTime=1 
INFO  - 2015-10-11 15:54:09.141; org.apache.solr.core.SolrCore; [sci_names] webapp=/solr path=/select params={fl=sci_name,eol_url,thumb&q=sci_name:sci_name_1_1&wt=ruby} hits=0 status=0 QTime=1 
INFO  - 2015-10-12 09:03:56.298; org.apache.solr.search.SolrIndexSearcher; Opening Searcher@2fc9ff8b[books_metadata] realtime
INFO  - 2015-10-12 09:03:56.299; org.apache.solr.update.processor.LogUpdateProcessor; [books_metadata] webapp=/solr path=/update params={wt=ruby} {deleteByQuery=*:* (-1514807950098563072)} 0 2
INFO  - 2015-10-12 09:03:56.302; org.apache.solr.update.DirectUpdateHandler2; start commit{,optimize=false,openSearcher=true,waitSearcher=true,expungeDeletes=false,softCommit=false,prepareCommit=false}
INFO  - 2015-10-12 09:03:56.338; org.apache.solr.core.SolrDeletionPolicy; SolrDeletionPolicy.onCommit: commits: num=2
	commit{dir=/home/ba/work/new_solr/solr_test/example/solr/books_metadata/data/index,segFN=segments_33m,generation=4018}
	commit{dir=/home/ba/work/new_solr/solr_test/example/solr/books_metadata/data/index,segFN=segments_33n,generation=4019}
INFO  - 2015-10-12 09:03:56.338; org.apache.solr.core.SolrDeletionPolicy; newest commit generation = 4019
INFO  - 2015-10-12 09:03:56.339; org.apache.solr.search.SolrIndexSearcher; Opening Searcher@2a6413cf[books_metadata] main
INFO  - 2015-10-12 09:03:56.339; org.apache.solr.core.SolrCore; [books_metadata] Registered new searcher Searcher@2a6413cf[books_metadata] main{StandardDirectoryReader(segments_33m:9503:nrt)}
INFO  - 2015-10-12 09:03:56.339; org.apache.solr.update.DirectUpdateHandler2; end_commit_flush
INFO  - 2015-10-12 09:03:56.340; org.apache.solr.update.processor.LogUpdateProcessor; [books_metadata] webapp=/solr path=/update params={wt=ruby} {commit=} 0 38
INFO  - 2015-10-12 09:03:56.345; org.apache.solr.update.processor.LogUpdateProcessor; [books_metadata] webapp=/solr path=/update params={wt=ruby} {add=[1 (1514807950145748992)]} 0 3
INFO  - 2015-10-12 09:03:56.348; org.apache.solr.update.processor.LogUpdateProcessor; [books_metadata] webapp=/solr path=/update params={wt=ruby} {add=[2 (1514807950150991872)]} 0 1
INFO  - 2015-10-12 09:03:56.350; org.apache.solr.update.DirectUpdateHandler2; start commit{,optimize=false,openSearcher=true,waitSearcher=true,expungeDeletes=false,softCommit=false,prepareCommit=false}
INFO  - 2015-10-12 09:03:56.446; org.apache.solr.core.SolrDeletionPolicy; SolrDeletionPolicy.onCommit: commits: num=2
	commit{dir=/home/ba/work/new_solr/solr_test/example/solr/books_metadata/data/index,segFN=segments_33n,generation=4019}
	commit{dir=/home/ba/work/new_solr/solr_test/example/solr/books_metadata/data/index,segFN=segments_33o,generation=4020}
INFO  - 2015-10-12 09:03:56.446; org.apache.solr.core.SolrDeletionPolicy; newest commit generation = 4020
INFO  - 2015-10-12 09:03:56.448; org.apache.solr.search.SolrIndexSearcher; Opening Searcher@784add86[books_metadata] main
INFO  - 2015-10-12 09:03:56.449; org.apache.solr.core.SolrCore; [books_metadata] Registered new searcher Searcher@784add86[books_metadata] main{StandardDirectoryReader(segments_33o:9505:nrt _29f(4.9):C2)}
INFO  - 2015-10-12 09:03:56.449; org.apache.solr.update.DirectUpdateHandler2; end_commit_flush
INFO  - 2015-10-12 09:03:56.449; org.apache.solr.update.processor.LogUpdateProcessor; [books_metadata] webapp=/solr path=/update params={wt=ruby} {commit=} 0 99
INFO  - 2015-10-12 09:03:56.452; org.apache.solr.search.SolrIndexSearcher; Opening Searcher@2e9bfe43[sci_names] realtime
INFO  - 2015-10-12 09:03:56.452; org.apache.solr.update.processor.LogUpdateProcessor; [sci_names] webapp=/solr path=/update params={wt=ruby} {deleteByQuery=*:* (-1514807950260043776)} 0 1
INFO  - 2015-10-12 09:03:56.455; org.apache.solr.update.DirectUpdateHandler2; start commit{,optimize=false,openSearcher=true,waitSearcher=true,expungeDeletes=false,softCommit=false,prepareCommit=false}
INFO  - 2015-10-12 09:03:56.481; org.apache.solr.core.SolrDeletionPolicy; SolrDeletionPolicy.onCommit: commits: num=2
	commit{dir=/home/ba/work/new_solr/solr_test/example/solr/sci_names/data/index,segFN=segments_cda,generation=16030}
	commit{dir=/home/ba/work/new_solr/solr_test/example/solr/sci_names/data/index,segFN=segments_cdb,generation=16031}
INFO  - 2015-10-12 09:03:56.481; org.apache.solr.core.SolrDeletionPolicy; newest commit generation = 16031
INFO  - 2015-10-12 09:03:56.482; org.apache.solr.search.SolrIndexSearcher; Opening Searcher@562c6b73[sci_names] main
INFO  - 2015-10-12 09:03:56.482; org.apache.solr.core.SolrCore; [sci_names] Registered new searcher Searcher@562c6b73[sci_names] main{StandardDirectoryReader(segments_cda:35706:nrt)}
INFO  - 2015-10-12 09:03:56.482; org.apache.solr.update.DirectUpdateHandler2; end_commit_flush
INFO  - 2015-10-12 09:03:56.483; org.apache.solr.update.processor.LogUpdateProcessor; [sci_names] webapp=/solr path=/update params={wt=ruby} {commit=} 0 28
INFO  - 2015-10-12 09:03:56.486; org.apache.solr.update.processor.LogUpdateProcessor; [sci_names] webapp=/solr path=/update params={wt=ruby} {add=[name_1 (1514807950295695360)]} 0 1
INFO  - 2015-10-12 09:03:56.489; org.apache.solr.update.processor.LogUpdateProcessor; [sci_names] webapp=/solr path=/update params={wt=ruby} {add=[name_2 (1514807950298841088)]} 0 1
INFO  - 2015-10-12 09:03:56.490; org.apache.solr.update.DirectUpdateHandler2; start commit{,optimize=false,openSearcher=true,waitSearcher=true,expungeDeletes=false,softCommit=false,prepareCommit=false}
INFO  - 2015-10-12 09:03:56.578; org.apache.solr.core.SolrDeletionPolicy; SolrDeletionPolicy.onCommit: commits: num=2
	commit{dir=/home/ba/work/new_solr/solr_test/example/solr/sci_names/data/index,segFN=segments_cdb,generation=16031}
	commit{dir=/home/ba/work/new_solr/solr_test/example/solr/sci_names/data/index,segFN=segments_cdc,generation=16032}
INFO  - 2015-10-12 09:03:56.578; org.apache.solr.core.SolrDeletionPolicy; newest commit generation = 16032
INFO  - 2015-10-12 09:03:56.580; org.apache.solr.search.SolrIndexSearcher; Opening Searcher@66c90633[sci_names] main
INFO  - 2015-10-12 09:03:56.581; org.apache.solr.core.SolrCore; [sci_names] Registered new searcher Searcher@66c90633[sci_names] main{StandardDirectoryReader(segments_cdc:35708:nrt _d1q(4.9):C2)}
INFO  - 2015-10-12 09:03:56.581; org.apache.solr.update.DirectUpdateHandler2; end_commit_flush
INFO  - 2015-10-12 09:03:56.581; org.apache.solr.update.processor.LogUpdateProcessor; [sci_names] webapp=/solr path=/update params={wt=ruby} {commit=} 0 91
INFO  - 2015-10-12 09:03:56.589; org.apache.solr.request.UnInvertedField; UnInverted multi-valued field {field=title_auto,memSize=4343,tindexSize=47,time=0,phase1=0,nTerms=2,bigTerms=0,termInstances=2,uses=0}
INFO  - 2015-10-12 09:03:56.591; org.apache.solr.core.SolrCore; [books_metadata] webapp=/solr path=/select params={facet=true&q=*:*&facet.prefix=tit&facet.limit=4&facet.field=title_auto&wt=ruby&rows=0} hits=2 status=0 QTime=2 
INFO  - 2015-10-12 09:03:56.600; org.apache.solr.core.SolrCore; [books_metadata] webapp=/solr path=/select params={facet=true&q=*:*&facet.prefix=book&facet.limit=4&facet.field=title_auto&wt=ruby&rows=0} hits=2 status=0 QTime=0 
INFO  - 2015-10-12 09:03:56.606; org.apache.solr.request.UnInvertedField; UnInverted multi-valued field {field=author_auto,memSize=4344,tindexSize=48,time=0,phase1=0,nTerms=2,bigTerms=0,termInstances=2,uses=0}
INFO  - 2015-10-12 09:03:56.606; org.apache.solr.core.SolrCore; [books_metadata] webapp=/solr path=/select params={facet=true&q=*:*&facet.prefix=auth&facet.limit=4&facet.field=author_auto&wt=ruby&rows=0} hits=2 status=0 QTime=0 
INFO  - 2015-10-12 09:03:56.612; org.apache.solr.core.SolrCore; [books_metadata] webapp=/solr path=/select params={facet=true&q=*:*&facet.prefix=book&facet.limit=4&facet.field=author_auto&wt=ruby&rows=0} hits=2 status=0 QTime=0 
INFO  - 2015-10-12 09:03:56.618; org.apache.solr.request.UnInvertedField; UnInverted multi-valued field {field=subject_auto,memSize=4345,tindexSize=49,time=0,phase1=0,nTerms=2,bigTerms=0,termInstances=2,uses=0}
INFO  - 2015-10-12 09:03:56.619; org.apache.solr.core.SolrCore; [books_metadata] webapp=/solr path=/select params={facet=true&q=*:*&facet.prefix=subj&facet.limit=4&facet.field=subject_auto&wt=ruby&rows=0} hits=2 status=0 QTime=1 
INFO  - 2015-10-12 09:03:56.624; org.apache.solr.core.SolrCore; [books_metadata] webapp=/solr path=/select params={facet=true&q=*:*&facet.prefix=book&facet.limit=4&facet.field=subject_auto&wt=ruby&rows=0} hits=2 status=0 QTime=0 
INFO  - 2015-10-12 09:03:56.630; org.apache.solr.request.UnInvertedField; UnInverted multi-valued field {field=sci_name_suggest,memSize=4342,tindexSize=46,time=0,phase1=0,nTerms=2,bigTerms=0,termInstances=2,uses=0}
INFO  - 2015-10-12 09:03:56.632; org.apache.solr.core.SolrCore; [sci_names] webapp=/solr path=/select params={facet=true&q=*:*&facet.prefix=nam&facet.limit=4&facet.field=sci_name_suggest&wt=ruby&rows=0} hits=2 status=0 QTime=2 
INFO  - 2015-10-12 09:03:56.638; org.apache.solr.core.SolrCore; [sci_names] webapp=/solr path=/select params={facet=true&q=*:*&facet.prefix=book&facet.limit=4&facet.field=sci_name_suggest&wt=ruby&rows=0} hits=2 status=0 QTime=0 
INFO  - 2015-10-12 09:03:56.642; org.apache.solr.search.SolrIndexSearcher; Opening Searcher@5d064d42[books_metadata] realtime
INFO  - 2015-10-12 09:03:56.643; org.apache.solr.update.processor.LogUpdateProcessor; [books_metadata] webapp=/solr path=/update params={wt=ruby} {deleteByQuery=*:* (-1514807950459273216)} 0 2
INFO  - 2015-10-12 09:03:56.644; org.apache.solr.update.DirectUpdateHandler2; start commit{,optimize=false,openSearcher=true,waitSearcher=true,expungeDeletes=false,softCommit=false,prepareCommit=false}
INFO  - 2015-10-12 09:03:56.664; org.apache.solr.core.SolrDeletionPolicy; SolrDeletionPolicy.onCommit: commits: num=2
	commit{dir=/home/ba/work/new_solr/solr_test/example/solr/books_metadata/data/index,segFN=segments_33o,generation=4020}
	commit{dir=/home/ba/work/new_solr/solr_test/example/solr/books_metadata/data/index,segFN=segments_33p,generation=4021}
INFO  - 2015-10-12 09:03:56.664; org.apache.solr.core.SolrDeletionPolicy; newest commit generation = 4021
INFO  - 2015-10-12 09:03:56.664; org.apache.solr.search.SolrIndexSearcher; Opening Searcher@56b80b84[books_metadata] main
INFO  - 2015-10-12 09:03:56.665; org.apache.solr.core.SolrCore; [books_metadata] Registered new searcher Searcher@56b80b84[books_metadata] main{StandardDirectoryReader(segments_33o:9507:nrt)}
INFO  - 2015-10-12 09:03:56.665; org.apache.solr.update.DirectUpdateHandler2; end_commit_flush
INFO  - 2015-10-12 09:03:56.666; org.apache.solr.update.processor.LogUpdateProcessor; [books_metadata] webapp=/solr path=/update params={wt=ruby} {commit=} 0 22
INFO  - 2015-10-12 09:03:56.670; org.apache.solr.update.processor.LogUpdateProcessor; [books_metadata] webapp=/solr path=/update params={wt=ruby} {add=[1 (1514807950487584768)]} 0 3
INFO  - 2015-10-12 09:03:56.674; org.apache.solr.update.processor.LogUpdateProcessor; [books_metadata] webapp=/solr path=/update params={wt=ruby} {add=[2 (1514807950491779072)]} 0 2
INFO  - 2015-10-12 09:03:56.676; org.apache.solr.update.DirectUpdateHandler2; start commit{,optimize=false,openSearcher=true,waitSearcher=true,expungeDeletes=false,softCommit=false,prepareCommit=false}
INFO  - 2015-10-12 09:03:56.767; org.apache.solr.core.SolrDeletionPolicy; SolrDeletionPolicy.onCommit: commits: num=2
	commit{dir=/home/ba/work/new_solr/solr_test/example/solr/books_metadata/data/index,segFN=segments_33p,generation=4021}
	commit{dir=/home/ba/work/new_solr/solr_test/example/solr/books_metadata/data/index,segFN=segments_33q,generation=4022}
INFO  - 2015-10-12 09:03:56.767; org.apache.solr.core.SolrDeletionPolicy; newest commit generation = 4022
INFO  - 2015-10-12 09:03:56.770; org.apache.solr.search.SolrIndexSearcher; Opening Searcher@43625fae[books_metadata] main
INFO  - 2015-10-12 09:03:56.770; org.apache.solr.update.DirectUpdateHandler2; end_commit_flush
INFO  - 2015-10-12 09:03:56.770; org.apache.solr.core.SolrCore; [books_metadata] Registered new searcher Searcher@43625fae[books_metadata] main{StandardDirectoryReader(segments_33q:9509:nrt _29g(4.9):C2)}
INFO  - 2015-10-12 09:03:56.771; org.apache.solr.update.processor.LogUpdateProcessor; [books_metadata] webapp=/solr path=/update params={wt=ruby} {commit=} 0 96
INFO  - 2015-10-12 09:03:56.773; org.apache.solr.search.SolrIndexSearcher; Opening Searcher@3f2a0ca7[sci_names] realtime
INFO  - 2015-10-12 09:03:56.774; org.apache.solr.update.processor.LogUpdateProcessor; [sci_names] webapp=/solr path=/update params={wt=ruby} {deleteByQuery=*:* (-1514807950596636672)} 0 2
INFO  - 2015-10-12 09:03:56.775; org.apache.solr.update.DirectUpdateHandler2; start commit{,optimize=false,openSearcher=true,waitSearcher=true,expungeDeletes=false,softCommit=false,prepareCommit=false}
INFO  - 2015-10-12 09:03:56.797; org.apache.solr.core.SolrDeletionPolicy; SolrDeletionPolicy.onCommit: commits: num=2
	commit{dir=/home/ba/work/new_solr/solr_test/example/solr/sci_names/data/index,segFN=segments_cdc,generation=16032}
	commit{dir=/home/ba/work/new_solr/solr_test/example/solr/sci_names/data/index,segFN=segments_cdd,generation=16033}
INFO  - 2015-10-12 09:03:56.797; org.apache.solr.core.SolrDeletionPolicy; newest commit generation = 16033
INFO  - 2015-10-12 09:03:56.798; org.apache.solr.search.SolrIndexSearcher; Opening Searcher@26401a76[sci_names] main
INFO  - 2015-10-12 09:03:56.798; org.apache.solr.core.SolrCore; [sci_names] Registered new searcher Searcher@26401a76[sci_names] main{StandardDirectoryReader(segments_cdc:35710:nrt)}
INFO  - 2015-10-12 09:03:56.799; org.apache.solr.update.DirectUpdateHandler2; end_commit_flush
INFO  - 2015-10-12 09:03:56.799; org.apache.solr.update.processor.LogUpdateProcessor; [sci_names] webapp=/solr path=/update params={wt=ruby} {commit=} 0 24
INFO  - 2015-10-12 09:03:56.802; org.apache.solr.update.processor.LogUpdateProcessor; [sci_names] webapp=/solr path=/update params={wt=ruby} {add=[name_1 (1514807950627045376)]} 0 1
INFO  - 2015-10-12 09:03:56.805; org.apache.solr.update.processor.LogUpdateProcessor; [sci_names] webapp=/solr path=/update params={wt=ruby} {add=[name_2 (1514807950630191104)]} 0 1
INFO  - 2015-10-12 09:03:56.806; org.apache.solr.update.DirectUpdateHandler2; start commit{,optimize=false,openSearcher=true,waitSearcher=true,expungeDeletes=false,softCommit=false,prepareCommit=false}
INFO  - 2015-10-12 09:03:56.904; org.apache.solr.core.SolrDeletionPolicy; SolrDeletionPolicy.onCommit: commits: num=2
	commit{dir=/home/ba/work/new_solr/solr_test/example/solr/sci_names/data/index,segFN=segments_cdd,generation=16033}
	commit{dir=/home/ba/work/new_solr/solr_test/example/solr/sci_names/data/index,segFN=segments_cde,generation=16034}
INFO  - 2015-10-12 09:03:56.904; org.apache.solr.core.SolrDeletionPolicy; newest commit generation = 16034
INFO  - 2015-10-12 09:03:56.906; org.apache.solr.search.SolrIndexSearcher; Opening Searcher@554d38b4[sci_names] main
INFO  - 2015-10-12 09:03:56.906; org.apache.solr.core.SolrCore; [sci_names] Registered new searcher Searcher@554d38b4[sci_names] main{StandardDirectoryReader(segments_cde:35712:nrt _d1r(4.9):C2)}
INFO  - 2015-10-12 09:03:56.906; org.apache.solr.update.DirectUpdateHandler2; end_commit_flush
INFO  - 2015-10-12 09:03:56.907; org.apache.solr.update.processor.LogUpdateProcessor; [sci_names] webapp=/solr path=/update params={wt=ruby} {commit=} 0 101
INFO  - 2015-10-12 09:03:56.934; org.apache.solr.request.UnInvertedField; UnInverted multi-valued field {field=author_facet,memSize=4344,tindexSize=48,time=0,phase1=0,nTerms=2,bigTerms=0,termInstances=2,uses=0}
INFO  - 2015-10-12 09:03:56.935; org.apache.solr.request.UnInvertedField; UnInverted multi-valued field {field=language_facet,memSize=4339,tindexSize=43,time=0,phase1=0,nTerms=1,bigTerms=0,termInstances=2,uses=0}
INFO  - 2015-10-12 09:03:56.935; org.apache.solr.request.UnInvertedField; UnInverted multi-valued field {field=subject_facet,memSize=4345,tindexSize=49,time=0,phase1=0,nTerms=2,bigTerms=0,termInstances=2,uses=0}
INFO  - 2015-10-12 09:03:56.935; org.apache.solr.request.UnInvertedField; UnInverted multi-valued field {field=location_facet,memSize=4288,tindexSize=0,time=0,phase1=0,nTerms=0,bigTerms=0,termInstances=0,uses=0}
INFO  - 2015-10-12 09:03:56.936; org.apache.solr.core.SolrCore; [books_metadata] webapp=/solr path=/select params={facet=true&sort=views+desc&facet.mincount=1&start=0&q=*:*&facet.limit=4&facet.field=author_facet&facet.field=language_facet&facet.field=subject_facet&facet.field=location_facet&wt=ruby&rows=3} hits=2 status=0 QTime=2 
INFO  - 2015-10-12 09:03:56.940; org.apache.solr.core.SolrCore; [names_found] webapp=/solr path=/select params={facet=true&q=job_id:1&facet.field=sci_name&wt=ruby&rows=0} hits=1 status=0 QTime=2 
